video_id,duration_sec,editing_intensity,motion_activity,visual_quality,max_faces,text_overlay_proxy,has_audio,audio_energy,speech_proxy_zcr,commercial_intent_score,predicted_archetype
reel_73.mp4,9.6,0.0,12.36,0.67,1,0.032,1,0.1365,0.0995,7.14,Vlog/Monologue
reel_19.mp4,9.77,1.126,36.0,6.19,1,0.0314,1,0.1382,0.1163,9.48,High-Energy Ad/Promo
reel_88.mp4,51.77,0.077,13.16,7.03,2,0.0926,1,0.121,0.0944,7.13,Vlog/Monologue
reel_41.mp4,17.4,0.057,23.19,3.89,3,0.0249,1,0.1498,0.0717,7.85,Vlog/Monologue
reel_32.mp4,52.53,0.4,22.66,6.68,3,0.0385,1,0.1359,0.0816,7.98,Vlog/Monologue
reel_81.mp4,42.07,0.38,24.07,7.1,4,0.0434,1,0.1269,0.0738,7.54,Vlog/Monologue
reel_25.mp4,25.6,0.156,21.25,1.36,5,0.0563,1,0.0331,0.0612,2.53,Vlog/Monologue
reel_94.mp4,27.73,0.505,22.79,7.41,3,0.0483,1,0.1227,0.1511,7.63,High-Energy Ad/Promo
reel_02.mp4,22.93,0.0,19.71,9.05,1,0.0618,1,0.1181,0.0957,6.52,Vlog/Monologue
reel_63.mp4,14.63,0.0,16.62,6.52,1,0.054,1,0.1268,0.1442,6.88,Vlog/Monologue
reel_78.mp4,19.2,1.354,51.17,6.48,4,0.0103,1,0.1367,0.1496,9.65,High-Energy Ad/Promo
reel_90.mp4,5.83,0.0,17.04,5.85,3,0.0289,1,0.1105,0.0856,5.81,Vlog/Monologue
reel_21.mp4,76.37,0.17,17.66,6.39,4,0.0233,1,0.0933,0.105,5.24,Vlog/Monologue
reel_89.mp4,25.17,0.159,19.07,6.04,4,0.0314,1,0.1216,0.1185,6.71,Vlog/Monologue
reel_26.mp4,22.07,0.136,36.39,10.02,2,0.1723,1,0.1183,0.0646,7.91,Vlog/Monologue
reel_99.mp4,39.97,0.275,29.32,4.46,2,0.0161,1,0.1189,0.1113,6.66,Vlog/Monologue
reel_60.mp4,44.8,0.357,27.7,5.13,4,0.025,1,0.1378,0.0846,7.85,Vlog/Monologue
reel_24.mp4,11.26,0.0,24.14,4.95,3,0.0412,1,0.1191,0.1618,6.37,Vlog/Monologue
reel_35.mp4,41.5,0.024,3.44,7.46,8,0.0222,1,0.1222,0.093,6.38,Vlog/Monologue
reel_51.mp4,58.2,0.017,16.08,8.27,5,0.0523,1,0.0932,0.1376,5.22,Vlog/Monologue
reel_11.mp4,17.2,0.407,22.65,3.46,3,0.0194,1,0.1521,0.0867,8.61,Vlog/Monologue
